#cfg	256	8	8	256	2048
tok.weight	i8	0	532480	2048	256
pos.weight	i8	532480	66560	256	256
lnf.weight	f32	599040	1024	256	1
lnf.bias	f32	600064	1024	256	1
blocks.0.ln1.weight	f32	601088	1024	256	1
blocks.0.ln1.bias	f32	602112	1024	256	1
blocks.0.attn.in_proj_weight	i8	603136	199680	768	256
blocks.0.attn.in_proj_bias	f32	802816	3072	768	1
blocks.0.attn.out_proj.weight	i8	805888	66560	256	256
blocks.0.attn.out_proj.bias	f32	872448	1024	256	1
blocks.0.ln2.weight	f32	873472	1024	256	1
blocks.0.ln2.bias	f32	874496	1024	256	1
blocks.0.mlp.0.weight	i8	875520	266240	1024	256
blocks.0.mlp.0.bias	f32	1141760	4096	1024	1
blocks.0.mlp.2.weight	i8	1145856	263168	256	1024
blocks.0.mlp.2.bias	f32	1409024	1024	256	1
blocks.1.ln1.weight	f32	1410048	1024	256	1
blocks.1.ln1.bias	f32	1411072	1024	256	1
blocks.1.attn.in_proj_weight	i8	1412096	199680	768	256
blocks.1.attn.in_proj_bias	f32	1611776	3072	768	1
blocks.1.attn.out_proj.weight	i8	1614848	66560	256	256
blocks.1.attn.out_proj.bias	f32	1681408	1024	256	1
blocks.1.ln2.weight	f32	1682432	1024	256	1
blocks.1.ln2.bias	f32	1683456	1024	256	1
blocks.1.mlp.0.weight	i8	1684480	266240	1024	256
blocks.1.mlp.0.bias	f32	1950720	4096	1024	1
blocks.1.mlp.2.weight	i8	1954816	263168	256	1024
blocks.1.mlp.2.bias	f32	2217984	1024	256	1
blocks.2.ln1.weight	f32	2219008	1024	256	1
blocks.2.ln1.bias	f32	2220032	1024	256	1
blocks.2.attn.in_proj_weight	i8	2221056	199680	768	256
blocks.2.attn.in_proj_bias	f32	2420736	3072	768	1
blocks.2.attn.out_proj.weight	i8	2423808	66560	256	256
blocks.2.attn.out_proj.bias	f32	2490368	1024	256	1
blocks.2.ln2.weight	f32	2491392	1024	256	1
blocks.2.ln2.bias	f32	2492416	1024	256	1
blocks.2.mlp.0.weight	i8	2493440	266240	1024	256
blocks.2.mlp.0.bias	f32	2759680	4096	1024	1
blocks.2.mlp.2.weight	i8	2763776	263168	256	1024
blocks.2.mlp.2.bias	f32	3026944	1024	256	1
blocks.3.ln1.weight	f32	3027968	1024	256	1
blocks.3.ln1.bias	f32	3028992	1024	256	1
blocks.3.attn.in_proj_weight	i8	3030016	199680	768	256
blocks.3.attn.in_proj_bias	f32	3229696	3072	768	1
blocks.3.attn.out_proj.weight	i8	3232768	66560	256	256
blocks.3.attn.out_proj.bias	f32	3299328	1024	256	1
blocks.3.ln2.weight	f32	3300352	1024	256	1
blocks.3.ln2.bias	f32	3301376	1024	256	1
blocks.3.mlp.0.weight	i8	3302400	266240	1024	256
blocks.3.mlp.0.bias	f32	3568640	4096	1024	1
blocks.3.mlp.2.weight	i8	3572736	263168	256	1024
blocks.3.mlp.2.bias	f32	3835904	1024	256	1
blocks.4.ln1.weight	f32	3836928	1024	256	1
blocks.4.ln1.bias	f32	3837952	1024	256	1
blocks.4.attn.in_proj_weight	i8	3838976	199680	768	256
blocks.4.attn.in_proj_bias	f32	4038656	3072	768	1
blocks.4.attn.out_proj.weight	i8	4041728	66560	256	256
blocks.4.attn.out_proj.bias	f32	4108288	1024	256	1
blocks.4.ln2.weight	f32	4109312	1024	256	1
blocks.4.ln2.bias	f32	4110336	1024	256	1
blocks.4.mlp.0.weight	i8	4111360	266240	1024	256
blocks.4.mlp.0.bias	f32	4377600	4096	1024	1
blocks.4.mlp.2.weight	i8	4381696	263168	256	1024
blocks.4.mlp.2.bias	f32	4644864	1024	256	1
blocks.5.ln1.weight	f32	4645888	1024	256	1
blocks.5.ln1.bias	f32	4646912	1024	256	1
blocks.5.attn.in_proj_weight	i8	4647936	199680	768	256
blocks.5.attn.in_proj_bias	f32	4847616	3072	768	1
blocks.5.attn.out_proj.weight	i8	4850688	66560	256	256
blocks.5.attn.out_proj.bias	f32	4917248	1024	256	1
blocks.5.ln2.weight	f32	4918272	1024	256	1
blocks.5.ln2.bias	f32	4919296	1024	256	1
blocks.5.mlp.0.weight	i8	4920320	266240	1024	256
blocks.5.mlp.0.bias	f32	5186560	4096	1024	1
blocks.5.mlp.2.weight	i8	5190656	263168	256	1024
blocks.5.mlp.2.bias	f32	5453824	1024	256	1
blocks.6.ln1.weight	f32	5454848	1024	256	1
blocks.6.ln1.bias	f32	5455872	1024	256	1
blocks.6.attn.in_proj_weight	i8	5456896	199680	768	256
blocks.6.attn.in_proj_bias	f32	5656576	3072	768	1
blocks.6.attn.out_proj.weight	i8	5659648	66560	256	256
blocks.6.attn.out_proj.bias	f32	5726208	1024	256	1
blocks.6.ln2.weight	f32	5727232	1024	256	1
blocks.6.ln2.bias	f32	5728256	1024	256	1
blocks.6.mlp.0.weight	i8	5729280	266240	1024	256
blocks.6.mlp.0.bias	f32	5995520	4096	1024	1
